P_theta_norm	P_choose_bayes	P_choose_bayes_SE	Bayes_risk	Bayes_risk_SE	combined_risk	combined_risk_SE
0.00	1.00	0.00	13.26	0.06	13.26	0.06
0.91	1.00	0.00	13.47	0.06	13.47	0.06
1.82	1.00	0.00	14.10	0.06	14.13	0.07
2.73	1.00	0.00	15.13	0.06	15.19	0.08
3.64	0.99	0.00	16.58	0.07	16.88	0.11
4.55	0.97	0.00	18.45	0.07	19.72	0.18
5.46	0.90	0.01	20.72	0.08	24.84	0.27
6.37	0.73	0.01	23.41	0.09	33.10	0.33
7.27	0.46	0.01	26.52	0.09	42.05	0.30
8.18	0.19	0.01	30.04	0.10	47.97	0.23
9.09	0.05	0.00	33.97	0.11	49.86	0.20
10.00	0.01	0.00	38.31	0.12	50.05	0.20
10.91	0.00	0.00	43.07	0.12	50.01	0.20
11.82	0.00	0.00	48.24	0.13	50.00	0.20
12.73	0.00	0.00	53.82	0.14	50.00	0.20
13.64	0.00	0.00	59.82	0.15	50.00	0.20
14.55	0.00	0.00	66.23	0.16	50.00	0.20
15.46	0.00	0.00	73.06	0.17	50.00	0.20
16.37	0.00	0.00	80.35	0.18	49.90	0.20
17.28	0.00	0.00	88.01	0.18	49.90	0.20
